Time (TU),X (LU),Y (LU),Z (LU),VX (LU/TU),VY (LU/TU),VZ (LU/TU)
0,0.8082345151982595,2.230630555067976e-23,4.300655269891714e-25,-8.433177870650808e-13,0.5164471457797999,-1.393414024105238e-25
0.003266896130556027,0.8082385173732948,0.0016871618047773062,4.296013981842361e-25,0.0024501188070505447,0.5164311881965197,-1.4479810828906583e-25
0.00871281433032303,0.8082629807966025,0.004499378468005569,4.287881019261063e-25,0.006533805850280021,0.5163336563424734,-1.5387964817850567e-25
0.014163007583511333,0.8083097246279632,0.007313029230002934,4.27924708406518e-25,0.01061888989261698,0.5161473408094988,-1.6294693620622959e-25
0.019618977786534222,0.8083788104057434,0.01012840316726325,4.270109685709234e-25,0.014705362708087642,0.5158720805089643,-1.7199911843118154e-25
0.02508219129830283,0.808470317378765,0.012945767486699759,4.2604660394106185e-25,0.018793185694362467,0.51550768421066,-1.8103526599050972e-25
0.03055407382469911,0.8085843416525543,0.015765363985903096,4.250313094468308e-25,0.022882285694064378,0.5150539342292433,-1.9005436571195072e-25
0.0360360119035511,0.8087209953840951,0.018587408971570553,4.239647552358554e-25,0.02697255589942012,0.514510589943663,-1.9905532212826666e-25
0.041529339724021314,0.8088804055534529,0.021412085688319073,4.22846591466677e-25,0.031063845972409736,0.5138773930112412,-2.08036935934043e-25
0.047035341939742716,0.8090627129701907,0.02423954506238468,4.216764503516204e-25,0.03515596430465862,0.5131540716417345,-2.1699790944430773e-25
0.05255522861782697,0.8092680702514199,0.02706989222411628,4.2045395435001545e-25,0.03924865978550723,0.5123403489252394,-2.259368074366718e-25
0.05809014539819252,0.8094966407072566,0.02990319123918045,4.191787174365258e-25,0.04334163004174656,0.511435947503371,-2.3485207639209206e-25
0.063641150954893,0.8097485959216945,0.032739453188184255,4.178503537898183e-25,0.04743450569833729,0.5104405993305937,-2.437420116457501e-25
0.06920921379478165,0.810024113774119,0.035578634328974054,4.164684827873643e-25,0.051526849351572104,0.5093540535696788,-2.5260475717373003e-25
0.0747952080714183,0.8103233763262521,0.03842063389874789,4.150327344059534e-25,0.05561815412124063,0.5081760848775368,-2.614383047861934e-25
0.08039990668618628,0.8106465674445771,0.041265290695595994,4.135427555476959e-25,0.059707840542650124,0.506906502560464,-2.702404901009507e-25
0.0860239673762523,0.8109938698080398,0.04411237629993162,4.1199821864844935e-25,0.06379524873785714,0.5055451619302247,-2.790089788441648e-25
0.09166793159234789,0.811365462447005,0.04696159500342606,4.10398827286776e-25,0.06787964033008645,0.5040919733196407,-2.8774127461869755e-25
0.09733222792874398,0.8117615185893331,0.049812586194421436,4.0874432043748244e-25,0.07196020391068046,0.5025469096376745,-2.9643473450421155e-25
0.10301715124407347,0.8121822017518736,0.052664914692853455,4.070344838883497e-25,0.07603604328486649,0.5009100204760198,-3.050865482800274e-25
0.10872288083190451,0.8126276644628843,0.05551808094938526,4.0526915040216406e-25,0.0801061941656229,0.49918143562392453,-3.1369377862133943e-25
0.11444946000710146,0.813098044197774,0.0583715120383759,4.0344821127082196e-25,0.08416961336872773,0.4973613791001922,-3.222533430559686e-25
0.12019681212607329,0.8135934620523901,0.061224571092292915,4.0157161675299454e-25,0.08822519428461748,0.4954501721917717,-3.307620518464276e-25
0.1259647429247853,0.8141140205689885,0.06407655997426319,3.9963938020512143e-25,0.0922717725461383,0.4934482394719241,-3.392166250060988e-25
0.13175293698458435,0.8146598010815529,0.06692671919345065,3.9765158400105613e-25,0.09630812765040134,0.4913561163227649,-3.476137009463819e-25
0.13756097350632612,0.8152308629448249,0.06977423746294911,3.9560837861162746e-25,0.10033299807198995,0.4891744488987221,-3.5594987322701397e-25
0.14338833477465132,0.8158272424166496,0.07261825763559479,3.935099834053979e-25,0.10434509096497434,0.4869039951820026,-3.6422171561104912e-25
0.1492344133067311,0.8164489516378571,0.07545788200919586,3.9135668736954137e-25,0.10834309070714332,0.48454562542955754,-3.72425804416817e-25
0.15509852392582685,0.8170959783744615,0.0782921800120147,3.89148847455088e-25,0.11232567050726618,0.4821003195274521,-3.805587467851747e-25
0.160979926405267,0.8177682873156703,0.0811202008709006,3.868868820790626e-25,0.11629151066110614,0.4795691583648526,-3.886172218517505e-25
0.166877825410225,0.8184658192168658,0.08394097517250597,3.8457127240317345e-25,0.12023930085467004,0.47695332330081835,-3.9659798868918817e-25
0.1727913980146928,0.8191884934985064,0.08675352954625305,3.8220255234247918e-25,0.12416776053742992,0.4742540826118434,-4.044979303461157e-25
0.17871979874527646,0.8199362086457779,0.08955689033179166,3.797813064306073e-25,0.1280756435001982,0.4714727863042511,-4.1231406501828234e-25
0.18466218309500784,0.8207088451883435,0.0923500958168721,3.7730815960988185e-25,0.13196175410305283,0.4686108514197595,-4.200435799090383e-25
0.19061770813737586,0.8215062661372752,0.09513219738960983,3.74783775664597e-25,0.1358249477376925,0.4656697569980864,-4.276838327465762e-25
0.1965855537736273,0.8223283203307468,0.0979022701889899,3.722088466098303e-25,0.13966414425299792,0.46265102846483636,-4.352323784693241e-25
0.20256493908829915,0.823174845574745,0.1006594210745814,3.6958408326603293e-25,0.14347833735910567,0.4595562231528581,-4.426869868942294e-25
0.2085551221727659,0.8240456697213127,0.10340278867771936,3.6691021255883004e-25,0.14726659286271399,0.4563869237035467,-4.500456377959424e-25
0.21455541202554343,0.8249406135580039,0.1061315488490727,3.6418796934209507e-25,0.1510280542372925,0.4531447251253034,-4.573065299106923e-25
0.22056517723585023,0.8258594934546372,0.1088449183452938,3.6141808924946905e-25,0.1547619456221807,0.449831223121149,-4.644680842898194e-25
0.2265838487579486,0.8268021232476228,0.11154215561373315,3.5860130403494075e-25,0.15846757074355114,0.44644800552907205,-4.71528939342503e-25
0.23261092636469502,0.8277683167566617,0.11422256305634136,3.5573833512761472e-25,0.16214431383469055,0.44299664182053966,-4.784879493854475e-25
0.23864598138175033,0.8287578897970084,0.11688548743054725,3.5282988882698907e-25,0.16579163798400265,0.43947867476695973,-4.853441779601417e-25
0.24468865504040224,0.8297706614747897,0.11953031818701877,3.4987665365956376e-25,0.16940908068764474,0.4358956149640781,-4.920968857409984e-25
0.2507386602213972,0.830806455996347,0.12215648721651551,3.468792962345944e-25,0.17299625139239566,0.43224893380200513,-4.987455221457525e-25
0.25679577813799653,0.8318651035833348,0.12476346630254864,3.438384597140837e-25,0.17655282597715347,0.4285400598595763,-5.052897112224987e-25
0.2628598585930361,0.8329464419212735,0.12735076608334517,3.407547607127991e-25,0.1800785433926241,0.4247703736439747,-5.117292416207568e-25
0.26893081895910226,0.8340503173397277,0.129917934393883,3.3762878697727484e-25,0.18357320155511128,0.4209412035071951,-5.180640552214205e-25
0.27500863590735736,0.8351765845749064,0.13246455153481915,3.34461099033318e-25,0.18703664917427287,0.41705382665542046,-5.242942285700106e-25
0.28109334617888987,0.8363251080442243,0.1349902294048087,3.3125222746833766e-25,0.19046878296582326,0.4131094650356282,-5.304199643386602e-25
0.28718503721039795,0.8374957611333416,0.1374946064063174,3.2800267574221434e-25,0.19386953923744535,0.4091092882013928,-5.364415728952289e-25
0.2932838514346811,0.8386884279542136,0.13997734806375184,3.2471291602862587e-25,0.19723889335917116,0.405054407789683,-5.423594681962117e-25
0.2993899732602122,0.8399030016829668,0.14243814054655918,3.21383394499753e-25,0.20057684971557882,0.40094588377559387,-5.481741470482129e-25
0.3055036300041399,0.8411393854504203,0.1448766900087012,3.1801452943239346e-25,0.203883439672289,0.3967847220356513,-5.538861828786766e-25
0.3116250860698462,0.8423974918240281,0.14729271921984433,3.146067131444539e-25,0.20715871597301394,0.3925718767494286,-5.594962134691863e-25
0.3177546395900165,0.8436772426677004,0.14968596527127215,3.1116031281278624e-25,0.21040274869679432,0.38830825152818876,-5.65004931706189e-25
0.3238926145285017,0.8449785679424135,0.15205617559932447,3.076756740616699e-25,0.21361561902862886,0.3839947040614317,-5.704130729273924e-25
0.33003935941903195,0.8463014057724262,0.1544031067134283,3.041531210464669e-25,0.21679741678140205,0.37963204650427124,-5.757214089701404e-25
0.33619524600912915,0.8476457024483935,0.1567265229071079,3.005929566829374e-25,0.21994823797246923,0.3752210460992961,-5.809307424605316e-25
0.34236066625894435,0.8490114120206685,0.15902619438224722,2.969954639300292e-25,0.2230681816771567,0.3707624271501006,-5.860419000792068e-25
0.34853602526977384,0.8503984948999421,0.16130189395228015,2.933609096130943e-25,0.22615734501774362,0.3662568761837438,-5.910557230461496e-25
0.35472173941102925,0.8518069175048781,0.16355339581008665,2.896895453962018e-25,0.22921582100675622,0.3617050436108055,-5.959730625843914e-25
0.36091823689468094,0.8532366524328493,0.16578047521815076,2.8598160736536385e-25,0.23224369769473238,0.35710754368221226,-6.007947776109282e-25
0.3671259486309956,0.8546876763445738,0.1679829047553282,2.822373215037962e-25,0.23524105268137158,0.3524649617652877,-6.05521725196786e-25
0.373345314098304,0.8561599712521795,0.17016045604024202,2.7845690028378493e-25,0.23820795510886,0.34777785061353306,-6.101547631334003e-25
0.37957677405018647,0.8576535227306958,0.1723128967767954,2.746405471992328e-25,0.24114446132882805,0.3430467364853893,-6.146947425589217e-25
0.3858207689364621,0.8591683193883913,0.1744399899416948,2.7078845797227644e-25,0.24405061350596746,0.3382721211380477,-6.191425054394731e-25
0.3920777411497049,0.8607043532494772,0.17654149429829163,2.6690081942233717e-25,0.24692644006134779,0.333454480920302,-6.23498884936908e-25
0.39834812498389816,0.8622616171017995,0.1786171608131657,2.6297781599530167e-25,0.24977195053188475,0.3285942753520665,-6.277646973929568e-25
0.40463235775920287,0.8638401070160521,0.1806667362238186,2.5901962317494117e-25,0.2525871402337179,0.32369193943994823,-6.319407492510432e-25
0.41093086633716713,0.8654398187657507,0.18268995844278152,2.550264162664326e-25,0.2553719837582338,0.31874789502961237,-6.3602782722515295e-25
0.4172440721063776,0.8670607487865001,0.18468655816397642,2.5099836768899655e-25,0.25812643697378035,0.3137625479086645,-6.400267013557853e-25
0.4235723921434463,0.8687028942197037,0.186656259149696,2.4693564660345577e-25,0.2608504372449251,0.3087362877951797,-6.439381253221351e-25
0.42991623289238223,0.8703662510016794,0.1885987762188763,2.4283842335502997e-25,0.2635439004816484,0.3036694942719188,-6.477628322484718e-25
0.4362759895597657,0.8720508133712391,0.19051381514324187,2.387068703310233e-25,0.2662067208116797,0.29856253826631074,-6.515015344468045e-25
0.44265205119493184,0.8737565748968575,0.19240107424151576,2.3454115909597357e-25,0.26883877262761535,0.29341577891915005,-6.551549264616326e-25
0.4490447916168587,0.8754835257424605,0.19426024174762418,2.3034146672919506e-25,0.2714399067588988,0.2882295718152614,-6.587236798976818e-25
0.4554545732905752,0.8772316533403751,0.19609099713642733,2.2610797377130165e-25,0.274009952140694,0.28300426682754043,-6.622084460189192e-25
0.4618817504490581,0.8790009429177106,0.19789301213090743,2.218408625770312e-25,0.2765487170695637,0.2777402064605135,-6.656098576305864e-25
0.4683266614978206,0.88079137508026,0.1996659487012282,2.17540322763237e-25,0.2790559862290115,0.27243773293798934,-6.689285252685021e-25
0.4747896298603098,0.8826029256597941,0.2014094595707368,2.1320655112294996e-25,0.28153152121392566,0.2670971884436008,-6.721650382175068e-25
0.48127096686839244,0.8844355661580365,0.203123189243149,2.0883975012531744e-25,0.28397506180854837,0.2617189136127811,-6.753199664410387e-25
0.48777096849843754,0.8862892624731514,0.2048067733709683,2.044401305215672e-25,0.286386324913412,0.25630325107689816,-6.783938594031921e-25
0.4942899136489892,0.888163974026741,0.20645983862816092,2.0000791294710432e-25,0.28876500416619133,0.25085054775574195,-6.813872458590831e-25
0.500828064294811,0.890059653416473,0.20808200311236835,1.9554332825389172e-25,0.2911107703110609,0.24536115557686122,-6.843006346027972e-25
0.5073856676368212,0.8919762466611295,0.2096728772338871,1.910466164511149e-25,0.2934232722783787,0.23983543047872327,-6.8713451604115e-25
0.5139629526126841,0.89391369181223,0.2112320632246723,1.8651802948361817e-25,0.29570213626621344,0.23427373612590552,-6.898893612595006e-25
0.5205601288741667,0.8958719182574638,0.2127591553402085,1.8195783234353976e-25,0.29794696580065216,0.22867644556345898,-6.925656223369776e-25
0.5271773899196341,0.8978508472635794,0.2142537410360003,1.7736630129107273e-25,0.30015734322798665,0.22304393931811958,-6.951637343278574e-25
0.5338149046002105,0.8998503890517475,0.21571539952387325,1.7274373012011894e-25,0.30233282733372807,0.21737661336478095,-6.976841126402113e-25
0.5404728240867572,0.9018704444764847,0.2171437039033144,1.680904257085686e-25,0.30447295622256915,0.2116748739386533,-7.00127156621674e-25
0.5471512802253268,0.9039109041624864,0.21853822129555964,1.6340670949428873e-25,0.30657724726844715,0.20593913961939425,-7.024932495890142e-25
0.5538503791886673,0.9059716461758627,0.21989851210518027,1.586929222723759e-25,0.308645195709452,0.20016984747192873,-7.04782757381955e-25
0.5605702057506252,0.9080525369261702,0.22122413158021795,1.539494215481311e-25,0.3106762766848753,0.19436745006353404,-7.069960307963634e-25
0.5673108207975448,0.9101534300167923,0.22251462996329582,1.4917658360587246e-25,0.3126699451511353,0.18853241825578582,-7.0913340556491185e-25
0.5740722614430877,0.9122741658950914,0.22376955321916078,1.4437480373693735e-25,0.3146256366614544,0.1826652417400206,-7.111952032683453e-25
0.5808545389809403,0.914414570831236,0.2249884433901486,1.3954449798568294e-25,0.31654276756039484,0.17676643142618254,-7.131817315855522e-25
0.5876576339606929,0.916574454970118,0.22617083854681208,1.3468610695396292e-25,0.3184207344991078,0.17083652433790975,-7.150932838658664e-25
0.5944815040069275,0.9187536144240434,0.2273162750300816,1.2980009049964606e-25,0.3202589175638542,0.164876077389192,-7.169301423686283e-25
0.6013260744876741,0.9209518279438274,0.22842428670359047,1.248869346490261e-25,0.32205667867075133,0.15888567607172122,-7.186925765974045e-25
0.6081912456294891,0.9231688588306257,0.2294944070693923,1.19947146735477e-25,0.3238133645175291,0.15286592877393668,-7.203808462002607e-25
0.6150768838870109,0.9254044518152353,0.2305261688296055,1.149812618068172e-25,0.3255283054067212,0.14681747484280533,-7.219951997373754e-25
0.62198282016517,0.927658332109138,0.23151910473941048,1.0998984413191147e-25,0.32720081608845836,0.14074098665974033,-7.235358754933846e-25
0.6289088550396256,0.9299302067617922,0.232472749482681,1.0497348361750957e-25,0.32883019833287874,0.1346371655225464,-7.250031038092156e-25
0.6358547575465345,0.9322197639672521,0.23338664054450212,9.993279681929671e-26,0.33041574187279454,0.12850674312930788,-7.263971077669189e-25
0.642820255721185,0.9345266696424975,0.23426031813131604,9.486843393970511e-26,0.331956723632709,0.12235049033704473,-7.277181024002067e-25
0.6498050454517795,0.9368505700516641,0.23509332758182167,8.978107251704118e-26,0.3334524112512987,0.11616920973218135,-7.28966297662242e-25
0.6568087837825929,0.9391910893303336,0.23588521975306226,8.467142236784958e-26,0.3349020631002421,0.10996374188884704,-7.301418982466893e-25
0.6638310864768668,0.9415478284119313,0.23663555210931025,7.954022743012786e-26,0.33630492946269236,0.10373496785141484,-7.312451044540404e-25
0.670871531985528,0.9439203661288825,0.23734389053881347,7.438826289519414e-26,0.33766025506726643,0.09748380589784544,-7.322761140787752e-25
0.6779296556451982,0.9463082570673792,0.23800981014158912,6.921633944298187e-26,0.3389672797147292,0.09121121692728452,-7.332351227306133e-25
0.6850049551775322,0.9487110332560139,0.23863289720506628,6.402529917824615e-26,0.34022524116780845,0.08491819977641218,-7.341223258465047e-25
0.6920968805653979,0.9511282005980463,0.2392127497529179,5.88160229824938e-26,0.34143337523399525,0.07860580037929746,-7.349379186097268e-25
0.6992048464781812,0.953559242993522,0.23974898011470486,5.358942128887333e-26,0.3425909199304236,0.07227510082947382,-7.356820987126904e-25
0.7063282180276613,0.956003617421507,0.24024121527180187,4.834644440121686e-26,0.3436971150886655,0.06592723212729731,-7.363550659422109e-25
0.7134663181048315,0.9584607564076908,0.24068909903559135,4.3088076929976585e-26,0.34475120575202906,0.059563367675639065,-7.369570243237764e-25
0.7206184287789202,0.9609300685306514,0.2410922936337703,3.7815336538584107e-26,0.3457524444716474,0.053184722003037845,-7.374881833842577e-25
0.7277837863876936,0.9634109367917738,0.24145048094894034,3.2529277304271184e-26,0.3467000927667308,0.04679255506542728,-7.379487589406028e-25
0.7349615870438663,0.9659027206222173,0.24176336436559426,2.7230985364305245e-26,0.34759342410798855,0.04038816720966232,-7.383389746835189e-25
0.7421509804658054,0.9684047538971547,0.24203067000650033,2.1921583135624126e-26,0.3484317253655684,0.0339729045004587,-7.386590629622792e-25
0.7493510811754038,0.9709163490300463,0.2422521486804127,1.660222067662774e-26,0.3492143004039371,0.02754814850090767,-7.38909266446874e-25
0.7565609605414435,0.9734367944629009,0.24242757698699544,1.127408115318862e-26,0.3499404713251875,0.02111532309392018,-7.390898387487966e-25
0.7637796518288515,0.9759653567259892,0.24255675891046957,5.93837666739579e-27,0.35060958127741154,0.014675889649267379,-7.392010456494921e-25
0.7710061546012409,0.9785012823377456,0.2426395272019199,5.963445264478239e-28,0.35122099699789205,0.008231342721747447,-7.392431660463094e-25
0.7782394327600299,0.9810437975257956,0.24267574456658753,-4.7507518149696144e-27,0.3517741107067472,0.0017832113816142131,-7.392164927178058e-25
0.7854784201793407,0.9835921106594459,0.242665304876052,-1.0101627454031809e-26,0.3522683426061221,-0.004666946271451638,-7.391213330885446e-25
0.7927257957396533,0.9861467442195684,0.242608092232107,-1.5457766189023878e-26,0.35270335376163836,-0.0111209043017782,-7.389579070545486e-25
0.7999937639486977,0.9887115834383242,0.24250375846614747,-2.0827687026505982e-26,0.3530791654599205,-0.017588900009588793,-7.387259600532618e-25
0.8072815584345063,0.9912859395352149,0.2423519559809662,-2.6210315875715815e-26,0.35339487690708127,-0.024069600029352854,-7.384253528636398e-25
0.8145883755295477,0.9938690996779977,0.24215236218914324,-3.160454665382514e-26,0.3536496034272667,-0.03056162767714302,-7.380559533514591e-25
0.821913366132653,0.9964603244047521,0.24190468126091,-3.7009235703858307e-26,0.3538424784821328,-0.037063555996300034,-7.376176378383914e-25
0.8292556372441876,0.9990588485115337,0.2416086457631002,-4.242320340133962e-26,0.3539726562843091,-0.04357390947172146,-7.371102922336476e-25
0.8366142558173528,1.0016638828172353,0.24126401811560155,-4.784523750396408e-26,0.3540393143919603,-0.05009116784515516,-7.365338129154459e-25
0.8439882457632388,1.0042746135608716,0.24087059227559643,-5.327409148942425e-26,0.3540416561762578,-0.05661376391266708,-7.358881080639902e-25
0.8513765869946655,1.0068902025751347,0.2404281953985415,-5.870848444241677e-26,0.3539789134641672,-0.06314008320212097,-7.351730989935035e-25
0.8587782269449992,1.0095097919321614,0.23993668865339657,-6.414711014853566e-26,0.3538503490046532,-0.06966847471713508,-7.343887202034425e-25
0.8661920649785725,1.012132499047713,0.2393959696355045,-6.958862628643433e-26,0.3536552591937376,-0.07619723779638615,-7.335349220931528e-25
0.8736169647897717,1.014757421748876,0.2388059730554339,-7.503166424174113e-26,0.3533929765613894,-0.08272463375469367,-7.326116709858408e-25
0.88105175261058,1.0173836383708454,0.23816667218693013,-8.047482851145858e-26,0.3530628723207259,-0.08924888503873205,-7.3161895049395665e-25
0.8884952258378973,1.0200102115846243,0.23747807936275353,-8.591670376657799e-26,0.3526643584414285,-0.09576818358141932,-7.3055676151964655e-25
0.8959461462068855,1.0226361868116107,0.2367402476870811,-9.135585062034426e-26,0.3521968903174781,-0.102280685636049,-7.29425124275025e-25
0.9034032498036004,1.0252605966268569,0.2359532711539989,-9.679081373656989e-26,0.351659968546191,-0.10878452141770956,-7.282240779713795e-25
0.9108652431488805,1.0278824602880403,0.235117285949967,-1.0222011977158272e-25,0.35105314136920335,-0.11527779258644784,-7.269536824795669e-25
0.9183308150117111,1.0305007888326505,0.2342324699610587,-1.0764228678657758e-25,0.3503760058487667,-0.12175858347600846,-7.256140174037648e-25
0.9257986319642951,1.033114584482514,0.23329904387151063,-1.1305582181554275e-25,0.34962821009481154,-0.1282249581699208,-7.242051837415665e-25
0.9332673458003617,1.0357228442396849,0.2323172708022414,-1.1845922706430627e-25,0.34880945439353656,-0.13467496792132672,-7.227273034874225e-25
0.9407355958812404,1.0383245617134202,0.23128745634183004,-1.2385100240546933e-25,0.3479194925454301,-0.14110665416082124,-7.21180520002495e-25
0.9482020190111218,1.0409187315725135,0.23020994734011363,-1.2922965328369591e-25,0.3469581320611876,-0.14751805797347403,-7.19564996695434e-25
0.9556652387434095,1.043504346844123,0.22908513345207485,-1.3459368376843622e-25,0.3459252367267251,-0.1539072118846022,-7.178809199969443e-25
0.9631238872304917,1.0460804075163577,0.22791344384003717,-1.3994161302777238e-25,0.3448207248009332,-0.16027215958334992,-7.161284952399604e-25
0.9705766001637717,1.0486459197607771,0.2266953474895168,-1.4527197235643902e-25,0.34364457030588047,-0.16661095247250712,-7.143079481255387e-25
0.9780220196176783,1.0511998978957993,0.22543135231927974,-1.505833078848043e-25,0.3423968032283528,-0.172921653015554,-7.124195245344939e-25
0.9854587986638251,1.053741366932196,0.22412200383458472,-1.5587418451031226e-25,0.34107750921065544,-0.17920233955145531,-7.104634898095266e-25
0.9928856121534667,1.056269367171837,0.22276788243259327,-1.6114319413845537e-25,0.33968682775991327,-0.18545111622541982,-7.084401261693652e-25
1.0003011481282327,1.0587829521500547,0.22136960399037886,-1.663889500966789e-25,0.3382249537055255,-0.1916661065196396,-7.063497351619915e-25
1.007704124673969,1.0612811952009162,0.21992781571579867,-1.716100995572551e-25,0.33669213374212165,-0.1978454681565984,-7.041926331644152e-25
1.0150932818804856,1.0637631875039653,0.21844319643011484,-1.7680531825039175e-25,0.3350886674632993,-0.20398738701139862,-7.019691536201669e-25
1.022467396303641,1.0662280436806661,0.21691645240300486,-1.819733210058286e-25,0.3334149036218814,-0.21009008977108756,-6.996796427250333e-25
1.0298252719642362,1.0686748994312845,0.21534831771562923,-1.8711285571065405e-25,0.331671241167414,-0.21615183698224977,-6.973244619815824e-25
1.0371657482664909,1.071102914808472,0.2137395511827908,-1.9222270912359619e-25,0.32985812652493574,-0.22217093012869346,-6.949039856826445e-25
1.044487709762304,1.0735112779731304,0.2120909325593995,-1.973017138268679e-25,0.32797604987954126,-0.2281457200140509,-6.924185973658573e-25
1.0517900722550355,1.0758992010795008,0.21040326393429126,-2.0234873867632074e-25,0.326025547275577,-0.2340745957203437,-6.898686941314982e-25
1.0590718026113943,1.0782659271971438,0.20867736353136088,-2.0736270259701374e-25,0.3240071940075077,-0.2399560010392505,-6.872546795578918e-25
1.0663319050696034,1.080610726160141,0.20691406704994145,-2.1234256509988206e-25,0.32192160657312935,-0.24578842352668986,-6.845769680158276e-25
1.0735694343436082,1.0829328991021407,0.20511422275355357,-2.1728733525092635e-25,0.3197694373192493,-0.2515704052264478,-6.818359795452026e-25
